%

#
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 2.713000e+02  2.367000e+01 1.000000e+00  9.479000e-02
@ 1.635000e+02  2.175000e+01 1.000000e+00  5.434000e-02
@ 9.389000e+01  1.847000e+01 1.000000e+00  1.961000e-02
@ 5.123000e+01  1.490000e+01 1.000000e+00  5.238000e-04
@ 3.023000e+01  1.177000e+01 1.000000e+00  4.185000e-02
$
#1 0 D_o
#v1_ANT
#6.900000e+00 fi
#1.000000e+04 D_i
#0.000000e+00 T_o
#0.000000e+00 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.004000e+02  2.695000e+01 1.000000e+00  2.029000e-01
@ 6.386000e+01  2.319000e+01 1.000000e+00  1.044000e-01
@ 4.115000e+01  1.919000e+01 1.000000e+00  3.363000e-02
@ 2.540000e+01  1.454000e+01 1.000000e+00  1.822000e-03
@ 1.620000e+01  1.083000e+01 1.000000e+00  7.634000e-03
@ 1.021000e+01  8.239000e+00 1.000000e+00  8.339000e-02
$
#1 0 D_o
#v2_ANT
#6.900000e+00 fi
#5.000000e+03 D_i
#0.000000e+00 T_o
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.005000e+02  2.472000e+01 1.000000e+00  5.442000e-02
@ 6.314000e+01  1.971000e+01 1.000000e+00  3.091000e-02
@ 4.027000e+01  1.542000e+01 1.000000e+00  1.025000e-02
@ 2.484000e+01  1.148000e+01 1.000000e+00  4.338000e-05
@ 1.557000e+01  8.357000e+00 1.000000e+00  8.172000e-03
@ 9.760000e+00  5.709000e+00 1.000000e+00  2.097000e-02
$
#1 0 D_o
#v2_ANT
#6.900000e+00 fi
#5.000000e+03 D_i
#1.000000e+02 T_o
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.013000e+02  2.119000e+01 1.000000e+00  2.561000e-02
@ 6.248000e+01  1.589000e+01 1.000000e+00  1.154000e-02
@ 3.988000e+01  1.189000e+01 1.000000e+00  1.754000e-03
@ 2.464000e+01  8.945000e+00 1.000000e+00  8.948000e-03
@ 1.586000e+01  6.297000e+00 1.000000e+00  2.298000e-02
@ 9.581000e+00  4.061000e+00 1.000000e+00  3.767000e-02
$
#1 0 D_o
#v2_ANT
#6.900000e+00 fi
#5.000000e+03 D_i
#4.000000e+02 T_o
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 9.808000e+01  1.095000e+01 1.000000e+00  2.431000e-03
@ 6.269000e+01  8.945000e+00 1.000000e+00  4.705000e-03
@ 4.341000e+01  7.297000e+00 1.000000e+00  7.253000e-03
@ 2.527000e+01  5.355000e+00 1.000000e+00  3.982000e-03
@ 1.606000e+01  4.061000e+00 1.000000e+00  1.858000e-04
@ 1.026000e+01  3.001000e+00 1.000000e+00  2.121000e-03
$
#1 0 D_o
#v2_ANT
#0.000000e+00 fi
#5.000000e+03 D_i
#0.000000e+00 T_o
#5.000000e+03 T_i
#6.115000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 9.961000e+01  9.710000e+00 1.000000e+00  6.292000e-04
@ 6.495000e+01  8.533000e+00 1.000000e+00  1.974000e-03
@ 4.007000e+01  5.944000e+00 1.000000e+00  1.552000e-03
@ 2.452000e+01  4.296000e+00 1.000000e+00  7.162000e-04
@ 1.533000e+01  3.119000e+00 1.000000e+00  3.917000e-04
@ 9.467000e+00  2.060000e+00 1.000000e+00  2.183000e-04
$
#1 0 D_o
#v2_ANT
#0.000000e+00 fi
#5.000000e+03 D_i
#2.000000e+01 T_o
#5.000000e+03 T_i
#6.115000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 9.773000e+01  7.180000e+00 1.000000e+00  2.650000e-03
@ 6.320000e+01  5.179000e+00 1.000000e+00  2.128000e-05
@ 3.793000e+01  3.590000e+00 1.000000e+00  3.436000e-04
@ 2.535000e+01  2.472000e+00 1.000000e+00  5.501000e-04
@ 1.442000e+01  1.589000e+00 1.000000e+00  1.024000e-03
@ 8.128000e+00  9.416000e-01 1.000000e+00  1.736000e-03
$
#1 0 D_o
#v2_ANT
#0.000000e+00 fi
#5.000000e+03 D_i
#1.000000e+02 T_o
#5.000000e+03 T_i
#6.115000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 3.005000e+02  3.455000e+01 1.000000e+00  0.000000e+00
@ 1.643000e+02  3.004000e+01 1.000000e+00  0.000000e+00
@ 9.174000e+01  2.567000e+01 1.000000e+00  0.000000e+00
@ 4.890000e+01  1.978000e+01 1.000000e+00  0.000000e+00
@ 2.930000e+01  1.469000e+01 1.000000e+00  0.000000e+00
$
#1 0 T_o
#v4_ANT
#6.900000e+00 fi
#5.000000e+03 D_i
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.495000e+02  9.527000e+00 1.000000e+00  0.000000e+00
@ 4.474000e+01  7.127000e+00 1.000000e+00  0.000000e+00
@ 2.263000e+01  5.236000e+00 1.000000e+00  0.000000e+00
@ 1.117000e+01  3.636000e+00 1.000000e+00  0.000000e+00
$
#1 0 T_o
#v4_ANT
#0.000000e+00 fi
#5.000000e+03 D_i
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.800000e+02  1.222000e+01 1.000000e+00  0.000000e+00
@ 5.798000e+01  9.236000e+00 1.000000e+00  0.000000e+00
@ 2.778000e+01  7.273000e+00 1.000000e+00  0.000000e+00
@ 1.144000e+01  4.073000e+00 1.000000e+00  0.000000e+00
$
#1 0 T_o
#v3_ANT
#0.000000e+00 fi
#5.000000e+03 D_i
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 1.732000e+02  2.400000e+00 1.000000e+00  0.000000e+00
@ 6.907000e+01  1.818000e+00 1.000000e+00  0.000000e+00
@ 3.023000e+01  1.382000e+00 1.000000e+00  0.000000e+00
@ 1.531000e+01  1.018000e+00 1.000000e+00  0.000000e+00
$
#1 0 T_o
#v3_ANT
#6.900000e+00 fi
#5.000000e+03 D_i
#5.000000e+03 T_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 0.000000e+00  1.414000e+01 4.000000e+00  0.000000e+00
@ 6.900000e+00  2.530000e+00 4.000000e+00  0.000000e+00
$
#0 0 fi
#Vm_T
#4.000000e+02 T_o
#5.000000e+03 T_i
#0.000000e+00 D_o
#5.000000e+03 D_i
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
#0.000000e+00 (null)
@ 0.000000e+00  1.057000e+01 4.000000e+00  0.000000e+00
@ 6.900000e+00  3.968000e+01 4.000000e+00  0.000000e+00
$
#0 0 fi
#Vm_D
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
#0.000000e+00 tmp
